project,date,drivers,samples,boards,loc,numberOfCommits,numberOfCommitsPastMonth,numberOfUniqueContributorsPastMonth
chibi-os,2017-11-30,,,102,2660477,7523,148,7
chibi-os,2017-12-31,,,105,2717008,7629,106,6
chibi-os,2018-01-31,,,108,2742866,7829,200,7
chibi-os,2018-02-28,,,108,2763662,7970,141,10
chibi-os,2018-03-31,,,106,2814593,8185,215,9
chibi-os,2018-04-30,,,106,2838359,8266,81,5
chibi-os,2018-05-31,,,107,2850915,8320,54,5
chibi-os,2018-06-30,,,107,2876675,8368,48,5
chibi-os,2018-07-31,,,108,2885101,8417,49,3
chibi-os,2018-08-31,,,108,2884899,8428,11,2
chibi-os,2018-09-30,,,110,2908211,8487,59,5
chibi-os,2018-10-31,,,111,2919336,8556,69,3
chibi-os,2018-11-30,,,111,2935711,8598,42,3
chibi-os,2018-12-31,,,111,2943048,8649,51,4
chibi-os,2019-01-31,,,114,2872137,8721,72,5
chibi-os,2019-02-28,,,114,2880787,8753,32,4
chibi-os,2019-03-31,,,114,2882461,8759,6,2
chibi-os,2019-04-30,,,115,2921657,8792,33,3
chibi-os,2019-05-31,,,115,2921768,8828,36,2
chibi-os,2019-06-30,,,115,2924761,8840,12,2
chibi-os,2019-07-31,,,116,2930620,8876,36,3
chibi-os,2019-08-31,,,116,2929989,8894,18,2
chibi-os,2019-09-30,,,118,3069131,8970,76,3
chibi-os,2019-10-31,,,119,3126542,9039,69,4
chibi-os,2019-11-30,,,119,3132630,9078,39,2
chibi-os,2019-12-31,,,119,3137082,9113,35,2
chibi-os,2020-01-31,,,120,3468216,9171,58,4
chibi-os,2020-02-29,,,120,3474000,9226,55,4
chibi-os,2020-03-31,,,122,3497297,9318,92,3
chibi-os,2020-04-30,,,115,3473599,9404,86,4
chibi-os,2020-05-31,,,115,3607460,9433,29,4
chibi-os,2020-06-30,,,115,3618098,9460,27,3
chibi-os,2020-07-31,,,115,3631076,9506,46,3
chibi-os,2020-08-31,,,115,3633247,9524,18,3
chibi-os,2020-09-30,,,116,3647216,9576,52,4
chibi-os,2020-10-31,,,117,3652497,9585,9,4
chibi-os,2020-11-30,,,119,3704542,9614,29,3
chibi-os,2020-12-31,,,119,3717593,9659,45,3
chibi-os,2021-01-31,,,119,3756019,9674,15,3
chibi-os,2021-02-28,,,119,3756073,9686,12,2
chibi-os,2021-03-31,,,120,3757565,9731,45,3
chibi-os,2021-04-30,,,121,3822705,9939,208,4
chibi-os,2021-05-31,,,121,3885935,10045,106,4
chibi-os,2021-06-30,,,121,3882868,10160,115,5
chibi-os,2021-07-31,,,123,3893038,10194,34,6
chibi-os,2021-08-31,,,123,3892635,10260,66,6
chibi-os,2021-09-30,,,126,4851079,10381,121,5
chibi-os,2021-10-31,,,126,4862444,10492,111,4
chibi-os,2021-11-30,,,126,4888616,10648,156,7
chibi-os,2021-12-31,,,126,4900982,10763,115,2
chibi-os,2022-01-31,,,126,4912906,10872,109,4
chibi-os,2022-02-28,,,126,5064874,10913,41,3
chibi-os,2022-03-31,,,128,5082392,10974,61,2
chibi-os,2022-04-30,,,129,5148677,11015,41,2
chibi-os,2022-05-31,,,129,5151084,11042,27,2
chibi-os,2022-06-30,,,130,5153581,11061,19,2
chibi-os,2022-07-31,,,130,5153819,11070,9,2
chibi-os,2022-08-31,,,130,5159599,11105,35,3
chibi-os,2022-09-30,,,130,5161898,11166,61,3
chibi-os,2022-10-31,,,130,5162006,11184,18,3
chibi-os,2022-11-30,,,130,5164756,11211,27,3
chibi-os,2022-12-31,,,130,5168846,11272,61,3
chibi-os,2023-01-31,,,130,5170997,11277,5,4
chibi-os,2023-02-28,,,130,5174306,11287,10,4
chibi-os,2023-03-31,,,130,5179278,11310,23,2
chibi-os,2023-04-30,,,130,5220764,11343,33,3
chibi-os,2023-05-31,,,131,5237886,11376,33,3
chibi-os,2023-06-30,,,131,5243201,11401,25,2
chibi-os,2023-07-31,,,132,5264964,11435,34,4
chibi-os,2023-08-31,,,133,5363156,11461,26,3
chibi-os,2023-09-30,,,133,5364126,11477,16,2
chibi-os,2023-10-31,,,133,5365109,11484,7,2
chibi-os,2023-11-30,,,133,5373166,11505,21,2
chibi-os,2023-12-31,,,133,5373368,11524,19,2
chibi-os,2024-01-31,,,133,5377575,11539,15,2
chibi-os,2024-02-29,,,133,5708687,11547,8,4
chibi-os,2024-03-31,,,133,5712148,11558,11,3
chibi-os,2024-04-30,,,133,5714862,11578,20,3
chibi-os,2023-05-25,,,131,5235723,11362,27,3
chibi-os,2024-04-25,,,133,5714862,11578,25,3
chibi-os,2024-05-25,,,133,5720131,11587,9,3
TizenRT,2014-05-31,,,,,,,
TizenRT,2014-06-30,,,,,,,
TizenRT,2014-07-31,,,,,,,
TizenRT,2014-08-31,,,,,,,
TizenRT,2014-09-30,,,,,,,
TizenRT,2014-10-31,,,,,,,
TizenRT,2014-11-30,,,,,,,
TizenRT,2014-12-31,,,,,,,
TizenRT,2015-01-31,,,,,,,
TizenRT,2015-02-28,,,,,,,
TizenRT,2015-03-31,,,,,,,
TizenRT,2015-04-30,,,,,,,
TizenRT,2015-05-31,,,,,,,
TizenRT,2015-06-30,,,,,,,
TizenRT,2015-07-31,,,,,,,
TizenRT,2015-08-31,,,,,,,
TizenRT,2015-09-30,,,,,,,
TizenRT,2015-10-31,,,,,,,
TizenRT,2015-11-30,,,,,,,
TizenRT,2015-12-31,,,,,,,
TizenRT,2016-01-31,,,,,,,
TizenRT,2016-02-29,,,,,,,
TizenRT,2016-03-31,,,,,,,
TizenRT,2016-04-30,,,,,,,
TizenRT,2016-05-31,,,,,,,
TizenRT,2016-06-30,,,,,,,
TizenRT,2016-07-31,,,,,,,
TizenRT,2016-08-31,,,,0,1,1,2
TizenRT,2016-09-30,,,,0,1,0,1
TizenRT,2016-10-31,,,,0,1,0,1
TizenRT,2016-11-30,,,,0,1,0,1
TizenRT,2016-12-31,,,,874675,10,9,6
TizenRT,2017-01-31,,,,874680,17,7,6
TizenRT,2017-02-28,,,,872675,29,12,6
TizenRT,2017-03-31,,,,875233,48,19,10
TizenRT,2017-04-30,,,,1122341,85,37,28
TizenRT,2017-05-31,,,,1145678,141,56,41
TizenRT,2017-06-30,,,,1702058,213,72,26
TizenRT,2017-07-31,,,,1814436,262,49,38
TizenRT,2017-08-31,,,,1831402,383,121,40
TizenRT,2017-09-30,,,,2070995,595,212,48
TizenRT,2017-10-31,,,,2076809,691,96,34
TizenRT,2017-11-30,,,,2082929,799,108,48
TizenRT,2017-12-31,,,,2096757,890,91,33
TizenRT,2018-01-31,,,,2129330,949,59,32
TizenRT,2018-02-28,,,,2135903,1010,61,26
TizenRT,2018-03-31,,,,3056474,1087,77,30
TizenRT,2018-04-30,,,,3741103,1236,149,45
TizenRT,2018-05-31,,,,3894793,1416,180,39
TizenRT,2018-06-30,,,,4019491,1503,87,29
TizenRT,2018-07-31,,,,4025631,1578,75,37
TizenRT,2018-08-31,,,,4143077,1701,123,33
TizenRT,2018-09-30,,,,4156501,1827,126,38
TizenRT,2018-10-31,,,,4158495,1908,81,41
TizenRT,2018-11-30,,,,4166788,1961,53,26
TizenRT,2018-12-31,,,,4180463,2006,45,24
TizenRT,2019-01-31,,,,4644663,2068,62,30
TizenRT,2019-02-28,,,,4694127,2085,17,30
TizenRT,2019-03-31,,,,4919187,2100,15,32
TizenRT,2019-04-30,,,,4998877,2141,41,42
TizenRT,2019-05-31,,,,5087264,2211,70,43
TizenRT,2019-06-30,,,,5109006,2264,53,40
TizenRT,2019-07-31,,,,5142967,2295,31,32
TizenRT,2019-08-31,,,,5151085,2362,67,30
TizenRT,2019-09-30,,,,5182145,2508,146,39
TizenRT,2019-10-31,,,,5435280,2704,196,34
TizenRT,2019-11-30,,,,5455691,2802,98,25
TizenRT,2019-12-31,,,,5474196,2863,61,23
TizenRT,2020-01-31,,,,5487814,2940,77,21
TizenRT,2020-02-29,,,,5489855,2980,40,18
TizenRT,2020-03-31,,,,5652338,3017,37,20
TizenRT,2020-04-30,,,,5652677,3036,19,9
TizenRT,2020-05-31,,,,5656650,3106,70,14
TizenRT,2020-06-30,,,,5659669,3166,60,18
TizenRT,2020-07-31,,,,5650132,3226,60,16
TizenRT,2020-08-31,,,,5658650,3285,59,11
TizenRT,2020-09-30,,,,5659294,3372,87,13
TizenRT,2020-10-31,,,,5658996,3427,55,13
TizenRT,2020-11-30,,,,5674235,3494,67,15
TizenRT,2020-12-31,,,,5677920,3631,137,17
TizenRT,2021-01-31,,,,5679606,3686,55,14
TizenRT,2021-02-28,,,,5718065,3780,94,19
TizenRT,2021-03-31,,,,5729832,3869,89,18
TizenRT,2021-04-30,,,,5734006,3912,43,15
TizenRT,2021-05-31,,,,5734606,3945,33,13
TizenRT,2021-06-30,,,,5736189,4029,84,24
TizenRT,2021-07-31,,,,5782136,4106,77,18
TizenRT,2021-08-31,,,,5784825,4170,64,16
TizenRT,2021-09-30,,,,5770590,4236,66,16
TizenRT,2021-10-31,,,,5773738,4312,76,17
TizenRT,2021-11-30,,,,5777564,4418,106,19
TizenRT,2021-12-31,,,,5779732,4516,98,18
TizenRT,2022-01-31,,,,5781794,4621,105,24
TizenRT,2022-02-28,,,,5784189,4651,30,14
TizenRT,2022-03-31,,,,5785208,4688,37,10
TizenRT,2022-04-30,,,,5790149,4716,28,14
TizenRT,2022-05-31,,,,5790520,4723,7,6
TizenRT,2022-06-30,,,,5792369,4745,22,11
TizenRT,2022-07-31,,,,5796240,4757,12,7
TizenRT,2022-08-31,,,,5964214,4770,13,9
TizenRT,2022-09-30,,,,5965482,4786,16,7
TizenRT,2022-10-31,,,,6556394,4802,16,10
TizenRT,2022-11-30,,,,6555679,4820,18,9
TizenRT,2022-12-31,,,,6500709,4839,19,10
TizenRT,2023-01-31,,,,6501393,4872,33,13
TizenRT,2023-02-28,,,,6518447,4895,23,11
TizenRT,2023-03-31,,,,6564972,4924,29,14
TizenRT,2023-04-30,,,,6500668,4945,21,13
TizenRT,2023-05-31,,,,6591327,4963,18,10
TizenRT,2023-06-30,,,,8563778,5004,41,16
TizenRT,2023-07-31,,,,8564924,5033,29,13
TizenRT,2023-08-31,,,,8585576,5056,23,12
TizenRT,2023-09-30,,,,7286883,5104,48,14
TizenRT,2023-10-31,,,,7287242,5130,26,11
TizenRT,2023-11-30,,,,7288090,5165,35,15
TizenRT,2023-12-31,,,,7454670,5191,26,12
TizenRT,2024-01-31,,,,7465546,5234,43,15
TizenRT,2024-02-29,,,,7464151,5278,44,14
TizenRT,2024-03-31,,,,7466721,5314,36,15
TizenRT,2024-04-30,,,,7528221,5362,48,17
TizenRT,2023-05-25,,,,6591512,4958,20,10
TizenRT,2024-04-25,,,,7519993,5354,50,18
TizenRT,2024-05-25,,,,7648047,5430,76,18
FreeRTOS,2014-05-31,,,116,2921412,2179,6,2
FreeRTOS,2014-06-30,,,116,2923802,2198,19,2
FreeRTOS,2014-07-31,,,117,3165107,2215,17,2
FreeRTOS,2014-08-31,,,117,3146905,2227,12,2
FreeRTOS,2014-09-30,,,117,3149256,2233,6,2
FreeRTOS,2014-10-31,,,119,3658849,2240,7,2
FreeRTOS,2014-11-30,,,119,3658849,2240,0,1
FreeRTOS,2014-12-31,,,119,3698797,2247,7,2
FreeRTOS,2015-01-31,,,120,3670293,2253,6,2
FreeRTOS,2015-02-28,,,120,3670361,2255,2,2
FreeRTOS,2015-03-31,,,123,4009663,2263,8,2
FreeRTOS,2015-04-30,,,124,4052626,2271,8,2
FreeRTOS,2015-05-31,,,124,4052679,2272,1,2
FreeRTOS,2015-06-30,,,124,4135309,2277,5,2
FreeRTOS,2015-07-31,,,124,4100108,2282,5,2
FreeRTOS,2015-08-31,,,125,4183832,2293,11,2
FreeRTOS,2015-09-30,,,130,4395629,2303,10,2
FreeRTOS,2015-10-31,,,130,4406328,2312,9,2
FreeRTOS,2015-11-30,,,130,4406657,2315,3,2
FreeRTOS,2015-12-31,,,131,4587848,2319,4,2
FreeRTOS,2016-01-31,,,133,4713242,2330,11,2
FreeRTOS,2016-02-29,,,134,4796240,2340,10,2
FreeRTOS,2016-03-31,,,136,4687028,2352,12,2
FreeRTOS,2016-04-30,,,138,4729222,2370,18,2
FreeRTOS,2016-05-31,,,140,4840122,2379,9,2
FreeRTOS,2016-06-30,,,140,4840196,2381,2,2
FreeRTOS,2016-07-31,,,140,4840196,2381,0,1
FreeRTOS,2016-08-31,,,140,4840520,2383,2,2
FreeRTOS,2016-09-30,,,141,4843983,2386,3,2
FreeRTOS,2016-10-31,,,141,4843983,2386,0,1
FreeRTOS,2016-11-30,,,141,4845936,2388,2,2
FreeRTOS,2016-12-31,,,142,4862394,2389,1,2
FreeRTOS,2017-01-31,,,142,4891126,2399,10,2
FreeRTOS,2017-02-28,,,143,4966213,2401,2,2
FreeRTOS,2017-03-31,,,144,4980636,2408,7,2
FreeRTOS,2017-04-30,,,144,4980758,2418,10,2
FreeRTOS,2017-05-31,,,144,4987828,2428,10,2
FreeRTOS,2017-06-30,,,144,4981896,2430,2,2
FreeRTOS,2017-07-31,,,144,4981896,2430,0,1
FreeRTOS,2017-08-31,,,144,5038866,2433,3,2
FreeRTOS,2017-09-30,,,144,5038866,2433,0,1
FreeRTOS,2017-10-31,,,144,5038866,2433,0,1
FreeRTOS,2017-11-30,,,144,4906673,2434,1,2
FreeRTOS,2017-12-31,,,144,4905260,2438,4,2
FreeRTOS,2018-01-31,,,144,4905270,2440,2,2
FreeRTOS,2018-02-28,,,144,4905459,2442,2,2
FreeRTOS,2018-03-31,,,144,4906382,2448,6,2
FreeRTOS,2018-04-30,,,144,4906476,2449,1,2
FreeRTOS,2018-05-31,,,144,4990894,2453,4,2
FreeRTOS,2018-06-30,,,146,5012122,2466,13,3
FreeRTOS,2018-07-31,,,146,5014378,2470,4,2
FreeRTOS,2018-08-31,,,146,4870635,2483,13,3
FreeRTOS,2018-09-30,,,146,4871058,2493,10,2
FreeRTOS,2018-10-31,,,146,4871371,2497,4,3
FreeRTOS,2018-11-30,,,147,4878092,2505,8,2
FreeRTOS,2018-12-31,,,147,4880003,2528,23,2
FreeRTOS,2019-01-31,,,148,4955117,2533,5,3
FreeRTOS,2019-02-28,,,149,4970727,2550,17,3
FreeRTOS,2019-03-31,,,149,4970746,2555,5,3
FreeRTOS,2019-04-30,,,149,4970801,2559,4,2
FreeRTOS,2019-05-31,,,152,5247464,2570,11,3
FreeRTOS,2019-06-30,,,152,5254194,2573,3,2
FreeRTOS,2019-07-31,,,152,5287862,2616,43,3
FreeRTOS,2019-08-31,,,153,5292238,2621,5,3
FreeRTOS,2019-09-30,,,153,5301518,2635,14,3
FreeRTOS,2019-10-31,,,155,5316528,2656,21,2
FreeRTOS,2019-11-30,,,155,5314583,2660,4,2
FreeRTOS,2019-12-31,,,157,5830976,2689,29,4
FreeRTOS,2020-01-31,,,159,5977079,2718,29,4
FreeRTOS,2020-02-29,,,157,5729668,2738,20,8
FreeRTOS,2020-03-31,,,158,5401094,2756,18,9
FreeRTOS,2020-04-30,,,158,5413625,2778,22,5
FreeRTOS,2020-05-31,,,159,5427472,2785,7,6
FreeRTOS,2020-06-30,,,159,5435520,2793,8,6
FreeRTOS,2020-07-31,,,161,5455229,2810,17,7
FreeRTOS,2020-08-31,,,167,6663053,2834,24,13
FreeRTOS,2020-09-30,,,168,6841653,2897,63,15
FreeRTOS,2020-10-31,,,169,7542635,2959,62,22
FreeRTOS,2020-11-30,,,170,7553283,3010,51,14
FreeRTOS,2020-12-31,,,170,6480998,3075,65,19
FreeRTOS,2021-01-31,,,170,6481113,3081,6,4
FreeRTOS,2021-02-28,,,171,6491556,3099,18,10
FreeRTOS,2021-03-31,,,171,6495142,3115,16,8
FreeRTOS,2021-04-30,,,172,6520149,3151,36,16
FreeRTOS,2021-05-31,,,172,6476479,3168,17,13
FreeRTOS,2021-06-30,,,173,6479252,3186,18,8
FreeRTOS,2021-07-31,,,173,6502876,3220,34,10
FreeRTOS,2021-08-31,,,173,6502989,3224,4,3
FreeRTOS,2021-09-30,,,174,6545171,3230,6,4
FreeRTOS,2021-10-31,,,175,6612094,3236,6,5
FreeRTOS,2021-11-30,,,175,6633070,3262,26,11
FreeRTOS,2021-12-31,,,176,6643890,3281,19,9
FreeRTOS,2022-01-31,,,177,6646372,3294,13,10
FreeRTOS,2022-02-28,,,179,7170162,3307,13,7
FreeRTOS,2022-03-31,,,179,7345885,3313,6,6
FreeRTOS,2022-04-30,,,180,7409101,3315,2,3
FreeRTOS,2022-05-31,,,180,7409101,3317,2,3
FreeRTOS,2022-06-30,,,181,7416749,3323,6,5
FreeRTOS,2022-07-31,,,181,7418541,3326,3,4
FreeRTOS,2022-08-31,,,181,7418212,3358,32,9
FreeRTOS,2022-09-30,,,181,7418522,3362,4,4
FreeRTOS,2022-10-31,,,181,7418734,3376,14,6
FreeRTOS,2022-11-30,,,181,7355608,3388,12,9
FreeRTOS,2022-12-31,,,181,7356437,3411,23,9
FreeRTOS,2023-01-31,,,181,7356719,3414,3,3
FreeRTOS,2023-02-28,,,181,7357255,3420,6,6
FreeRTOS,2023-03-31,,,181,7359669,3447,27,11
FreeRTOS,2023-04-30,,,181,7371167,3463,16,7
FreeRTOS,2023-05-31,,,181,7371347,3469,6,6
FreeRTOS,2023-06-30,,,181,7376621,3473,4,5
FreeRTOS,2023-07-31,,,181,7384882,3488,15,9
FreeRTOS,2023-08-31,,,181,6640726,3507,19,9
FreeRTOS,2023-09-30,,,180,6639557,3513,6,6
FreeRTOS,2023-10-31,,,180,6638743,3524,11,7
FreeRTOS,2023-11-30,,,180,6638793,3533,9,5
FreeRTOS,2023-12-31,,,180,6640272,3549,16,8
FreeRTOS,2024-01-31,,,180,6641159,3565,16,12
FreeRTOS,2024-02-29,,,180,6644408,3587,22,8
FreeRTOS,2024-03-31,,,182,6758387,3600,13,7
FreeRTOS,2024-04-30,,,182,6758607,3615,15,7
FreeRTOS,2023-05-25,,,181,7371207,3467,7,5
FreeRTOS,2024-04-25,,,182,6758605,3614,20,9
FreeRTOS,2024-05-25,,,182,6758412,3621,7,5
Zephyr,2014-05-31,,,,,,,
Zephyr,2014-06-30,,,,,,,
Zephyr,2014-07-31,,,,,,,
Zephyr,2014-08-31,,,,,,,
Zephyr,2014-09-30,,,,,,,
Zephyr,2014-10-31,,,,,,,
Zephyr,2014-11-30,,,,,,,
Zephyr,2014-12-31,,,,,,,
Zephyr,2015-01-31,,,,,,,
Zephyr,2015-02-28,,,,,,,
Zephyr,2015-03-31,,,,,,,
Zephyr,2015-04-30,0,0,0,135402,4,4,4
Zephyr,2015-05-31,0,0,0,135402,4,0,1
Zephyr,2015-06-30,0,0,0,135402,4,0,1
Zephyr,2015-07-31,0,0,0,135402,4,0,1
Zephyr,2015-08-31,0,0,0,135402,4,0,1
Zephyr,2015-09-30,0,0,0,135402,4,0,1
Zephyr,2015-10-31,0,0,0,135402,4,0,1
Zephyr,2015-11-30,0,0,0,135402,4,0,1
Zephyr,2015-12-31,0,0,0,135402,4,0,1
Zephyr,2016-01-31,0,0,0,135402,4,0,1
Zephyr,2016-02-29,0,0,0,287751,5389,5385,74
Zephyr,2016-03-31,0,0,0,308932,5891,502,43
Zephyr,2016-04-30,0,0,0,330216,6367,476,44
Zephyr,2016-05-31,0,0,0,459923,6811,444,49
Zephyr,2016-06-30,0,0,0,507729,7157,346,46
Zephyr,2016-07-31,0,0,0,604098,7643,486,50
Zephyr,2016-08-31,0,0,0,616682,7886,243,37
Zephyr,2016-09-30,0,0,0,654148,8154,268,54
Zephyr,2016-10-31,0,0,0,675066,8804,650,52
Zephyr,2016-11-30,0,0,0,2179694,9437,633,61
Zephyr,2016-12-31,0,0,0,2188924,9773,336,58
Zephyr,2017-01-31,0,0,0,2511674,10051,278,58
Zephyr,2017-02-28,0,0,0,2646019,10348,297,69
Zephyr,2017-03-31,0,0,0,2640396,10515,167,62
Zephyr,2017-04-30,0,0,0,3129911,10845,330,57
Zephyr,2017-05-31,0,0,0,3674357,11283,438,51
Zephyr,2017-06-30,0,101,63,3691186,11789,506,53
Zephyr,2017-07-31,0,106,66,3768907,12222,433,43
Zephyr,2017-08-31,0,110,74,3743467,12813,591,53
Zephyr,2017-09-30,0,117,75,3937128,13202,389,50
Zephyr,2017-10-31,0,121,82,4873926,13865,663,60
Zephyr,2017-11-30,0,123,87,5388297,14627,762,62
Zephyr,2017-12-31,1,124,87,5404098,14976,349,45
Zephyr,2018-01-31,1,126,93,5611537,15476,500,61
Zephyr,2018-02-28,1,129,94,5666977,16089,613,65
Zephyr,2018-03-31,1,136,102,5946485,16598,509,69
Zephyr,2018-04-30,1,140,105,6039249,17098,500,63
Zephyr,2018-05-31,1,146,108,6104878,18045,947,77
Zephyr,2018-06-30,1,152,112,6206566,18632,587,88
Zephyr,2018-07-31,1,155,122,6488359,19303,671,89
Zephyr,2018-08-31,1,156,124,6519022,19952,649,88
Zephyr,2018-09-30,1,157,128,7344384,20542,590,83
Zephyr,2018-10-31,2,160,134,7567481,21461,919,102
Zephyr,2018-11-30,2,164,137,7651977,22278,817,103
Zephyr,2018-12-31,2,174,141,7693712,22980,702,94
Zephyr,2019-01-31,2,173,156,8467462,23825,845,108
Zephyr,2019-02-28,2,173,160,8535798,25250,1425,106
Zephyr,2019-03-31,2,175,163,8540129,26238,988,96
Zephyr,2019-04-30,2,175,172,9611624,26815,577,100
Zephyr,2019-05-31,2,179,180,9438869,27679,864,122
Zephyr,2019-06-30,1,182,184,5730033,28391,712,92
Zephyr,2019-07-31,1,184,183,5761825,29214,823,89
Zephyr,2019-08-31,1,187,197,1106901,29930,716,95
Zephyr,2019-09-30,40,188,200,1127689,30788,858,114
Zephyr,2019-10-31,44,198,204,1161952,31586,798,106
Zephyr,2019-11-30,57,201,210,1190486,32264,678,107
Zephyr,2019-12-31,59,209,213,1213033,32885,621,113
Zephyr,2020-01-31,62,210,222,1231040,33861,976,127
Zephyr,2020-02-29,64,216,226,1266943,34856,989,103
Zephyr,2020-03-31,72,220,234,1238593,35908,1052,126
Zephyr,2020-04-30,74,229,239,1271874,37072,1164,123
Zephyr,2020-05-31,75,242,246,1295648,38053,981,115
Zephyr,2020-06-30,75,243,253,1316128,38801,748,123
Zephyr,2020-07-31,78,244,267,1344145,39668,867,130
Zephyr,2020-08-31,79,248,276,1382000,40414,746,121
Zephyr,2020-09-30,80,254,286,1411338,41337,923,130
Zephyr,2020-10-31,81,258,296,1439485,42399,1062,148
Zephyr,2020-11-30,81,265,306,1467415,43114,715,125
Zephyr,2020-12-31,82,270,315,1496701,43976,862,131
Zephyr,2021-01-31,83,280,325,1563260,45046,1070,167
Zephyr,2021-02-28,85,285,324,1583598,45935,889,137
Zephyr,2021-03-31,86,296,334,1631544,47271,1336,166
Zephyr,2021-04-30,87,304,352,1683261,48363,1092,156
Zephyr,2021-05-31,91,311,366,1734563,49700,1337,160
Zephyr,2021-06-30,91,313,367,1755573,50443,743,156
Zephyr,2021-07-31,101,325,371,1808371,51418,975,153
Zephyr,2021-08-31,105,326,377,1855540,52661,1243,144
Zephyr,2021-09-30,106,328,380,1882805,53365,704,155
Zephyr,2021-10-31,106,328,385,1925939,54040,675,140
Zephyr,2021-11-30,106,334,390,2010849,55158,1118,164
Zephyr,2021-12-31,109,337,399,2043811,55914,756,147
Zephyr,2022-01-31,111,344,407,2089586,56951,1037,137
Zephyr,2022-02-28,112,345,413,2108497,57844,893,147
Zephyr,2022-03-31,113,347,430,2178565,59409,1565,208
Zephyr,2022-04-30,114,352,433,2214372,60598,1189,171
Zephyr,2022-05-31,116,355,437,2194338,61598,1000,165
Zephyr,2022-06-30,116,353,448,2216537,62753,1155,188
Zephyr,2022-07-31,116,363,458,2245101,64478,1725,199
Zephyr,2022-08-31,117,366,467,2281074,66108,1630,204
Zephyr,2022-09-30,118,370,471,2319725,67363,1255,183
Zephyr,2022-10-31,120,374,481,2362666,68459,1096,184
Zephyr,2022-11-30,120,388,489,2417735,69530,1071,185
Zephyr,2022-12-31,123,395,499,2471850,70382,852,162
Zephyr,2023-01-31,127,401,509,2522119,71565,1183,190
Zephyr,2023-02-28,131,403,513,2562883,72465,900,207
Zephyr,2023-03-31,134,407,523,2646800,73855,1390,239
Zephyr,2023-04-30,145,417,530,2719870,75243,1388,238
Zephyr,2023-05-31,152,424,539,2802209,76665,1422,240
Zephyr,2023-06-30,155,428,544,2833756,77647,982,180
Zephyr,2023-07-31,158,433,559,2898464,78892,1245,227
Zephyr,2023-08-31,160,434,573,2959298,80247,1355,239
Zephyr,2023-09-30,166,439,590,3046020,81869,1622,256
Zephyr,2023-10-31,170,436,594,3125259,83255,1386,231
Zephyr,2023-11-30,174,440,612,3200539,84881,1626,254
Zephyr,2023-12-31,179,440,624,3286992,85996,1115,213
Zephyr,2024-01-31,185,451,639,3371259,87565,1569,265
Zephyr,2024-02-29,189,453,644,3412088,88473,908,216
Zephyr,2024-03-31,199,456,705,3476561,90155,1682,273
Zephyr,2024-04-30,204,457,722,3525138,91426,1271,266
Zephyr,2023-05-25,151,422,539,2777103,76300,1249,228
Zephyr,2024-04-25,203,455,718,3511906,91197,1423,277
Zephyr,2024-05-25,211,467,733,3590701,92870,1673,278
Arm Mbed OS,2014-05-31,,,,1388590,601,84,22
Arm Mbed OS,2014-06-30,,,,1626854,672,71,19
Arm Mbed OS,2014-07-31,,,,1637611,773,101,24
Arm Mbed OS,2014-08-31,,,,1645865,845,72,23
Arm Mbed OS,2014-09-30,,,,1838571,968,123,19
Arm Mbed OS,2014-10-31,,,,2233883,1068,100,30
Arm Mbed OS,2014-11-30,,,,1742966,1150,82,26
Arm Mbed OS,2014-12-31,,,,1755040,1196,46,24
Arm Mbed OS,2015-01-31,,,,1794984,1244,48,24
Arm Mbed OS,2015-02-28,,,,1883666,1298,54,24
Arm Mbed OS,2015-03-31,,,,1951306,1342,44,26
Arm Mbed OS,2015-04-30,,,,2193872,1404,62,32
Arm Mbed OS,2015-05-31,,,,2202175,1443,39,21
Arm Mbed OS,2015-06-30,,,,2374206,1497,54,25
Arm Mbed OS,2015-07-31,,,,2463348,1540,43,27
Arm Mbed OS,2015-08-31,,,,2668361,1574,34,21
Arm Mbed OS,2015-09-30,,,,2722379,1613,39,31
Arm Mbed OS,2015-10-31,,,,2755143,1643,30,16
Arm Mbed OS,2015-11-30,,,,2903204,1680,37,28
Arm Mbed OS,2015-12-31,,,,2903613,1697,17,14
Arm Mbed OS,2016-01-31,,,,2969661,1725,28,18
Arm Mbed OS,2016-02-29,,,,2783960,1771,46,22
Arm Mbed OS,2016-03-31,,,,2743242,1817,46,21
Arm Mbed OS,2016-04-30,,,,2839294,1858,41,23
Arm Mbed OS,2016-05-31,,,,2717155,1908,50,28
Arm Mbed OS,2016-06-30,,,,2887285,2071,163,45
Arm Mbed OS,2016-07-31,,,,3652306,2208,137,48
Arm Mbed OS,2016-08-31,,,,3908285,2320,112,47
Arm Mbed OS,2016-09-30,,,,3974858,2499,179,53
Arm Mbed OS,2016-10-31,,,,4655387,2642,143,47
Arm Mbed OS,2016-11-30,,,,4847748,2749,107,47
Arm Mbed OS,2016-12-31,,,,4891532,2836,87,32
Arm Mbed OS,2017-01-31,,,,5037715,2902,66,34
Arm Mbed OS,2017-02-28,,,,4973483,2988,86,35
Arm Mbed OS,2017-03-31,,,,5323122,3063,75,39
Arm Mbed OS,2017-04-30,,,,5343654,3135,72,29
Arm Mbed OS,2017-05-31,,,,5499269,3217,82,39
Arm Mbed OS,2017-06-30,,,,5637927,3357,140,57
Arm Mbed OS,2017-07-31,,,,5717432,3448,91,35
Arm Mbed OS,2017-08-31,,,,5842580,3511,63,38
Arm Mbed OS,2017-09-30,,,,5868609,3615,104,38
